Procediment_dadjudicacio,Tipus_de_contracte,Adjudicatari,CPV_Descripcion,Duracion_total
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.002221817829648992,0.007771331626075708,1.0986122886681098
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
False,0.6931471805599453,3.319777575207374e-05,0.0006969219563585952,4.248495242049359
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0005642123579421321,0.5041838697028854,0.0
True,1.3862943611198906,6.639444944841828e-05,3.319777575207374e-05,4.110873864173311
True,0.6931471805599453,0.0019236515500459723,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.0016916829641798567,1.0986122886681098
True,1.0986122886681098,3.319777575207374e-05,9.959002116220037e-05,3.4657359027997265
True,0.6931471805599453,3.319777575207374e-05,3.319777575207374e-05,3.091042453358316
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,1.3862943611198906,6.639444944841828e-05,0.0004314851453505612,3.4339872044851463
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,3.319777575207374e-05,3.4339872044851463
True,0.6931471805599453,6.639444944841828e-05,0.0009954541751774396,2.772588722239781
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0007300966042956865,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.000531032206305795,0.00271856415152226,1.6094379124341003
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,0.0005642123579421321,0.0001991701251397301,4.02535169073515
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0005642123579421321,0.00023236128965478412,3.4339872044851463
True,0.6931471805599453,9.959002116220037e-05,6.639444944841828e-05,5.902633333401366
True,1.0986122886681098,3.319777575207374e-05,0.0004314851453505612,4.499809670330265
True,1.0986122886681098,0.0001991701251397301,0.010961546628883843,1.3862943611198906
True,1.0986122886681098,3.319777575207374e-05,3.319777575207374e-05,3.4339872044851463
True,0.6931471805599453,0.0011281065597985695,0.0008296139452744702,3.4657359027997265
True,1.0986122886681098,3.319777575207374e-05,0.0009291213835375821,0.6931471805599453
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,0.0004314851453505612,0.0016916829641798567,2.302585092994046
False,0.6931471805599453,6.639444944841828e-05,0.005792895922872692,2.772588722239781
True,1.0986122886681098,0.00033192817379140287,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.0014596605564036792,5.4116460518550396
True,1.0986122886681098,0.0006305693586300509,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,0.0004314851453505612,1.6094379124341003
True,0.6931471805599453,3.319777575207374e-05,0.0002987403139075011,2.0794415416798357
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.0004978509537104654,0.6931471805599453
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,0.6931471805599453,0.001791104661390123,9.959002116220037e-05,3.4965075614664802
True,1.0986122886681098,0.00033192817379140287,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,3.319777575207374e-05,3.4339872044851463
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00016597785893470777,5.902633333401366
True,1.0986122886681098,0.00023236128965478412,0.0006969219563585952,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00026555135255300013,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0019236515500459723,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.3862943611198906,0.0008627841915665902,0.5041838697028854,0.0
True,0.6931471805599453,0.0003651149322778139,0.5041838697028854,0.0
True,1.3862943611198906,6.639444944841828e-05,0.0007964425986806137,4.77912349311153
True,1.0986122886681098,0.001061782567069896,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,9.959002116220037e-05,3.4339872044851463
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.0009622883293624166,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.0029833946615446644,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,0.0006305693586300509,0.00039830058943983535,0.6931471805599453
True,1.0986122886681098,0.0004314851453505612,0.014010679333376174,2.1972245773362196
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.004174264798974865,0.6931471805599453
False,0.6931471805599453,3.319777575207374e-05,0.0003651149322778139,4.770684624465665
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,1.0986122886681098,0.0009291213835375821,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,6.639444944841828e-05,5.902633333401366
True,0.6931471805599453,3.319777575207374e-05,3.319777575207374e-05,4.110873864173311
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
True,1.3862943611198906,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.5041838697028854,0.0
True,1.0986122886681098,0.00039830058943983535,0.0037113171368591733,0.6931471805599453
True,1.0986122886681098,0.0004314851453505612,0.0038105382511936874,2.4849066497880004
True,0.6931471805599453,3.319777575207374e-05,0.000531032206305795,5.1298987149230735
True,0.6931471805599453,0.00046466860008307807,0.5041838697028854,0.0
True,1.0986122886681098,0.000531032206305795,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.0009291213835375821,5.198497031265826
True,0.6931471805599453,0.0001327844909665795,0.005792895922872692,5.176149732573829
True,0.6931471805599453,3.319777575207374e-05,0.014010679333376174,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
False,1.3862943611198906,6.639444944841828e-05,9.959002116220037e-05,4.110873864173311
True,1.0986122886681098,0.0008296139452744702,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00046466860008307807,0.6931471805599453
True,1.0986122886681098,0.0006305693586300509,0.003975884900820549,0.6931471805599453
True,1.0986122886681098,0.0001991701251397301,0.0004978509537104654,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0012938972991076443,4.795790545596741
False,1.0986122886681098,3.319777575207374e-05,3.319777575207374e-05,5.017279836814924
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.000597391408692534,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.005792895922872692,3.58351893845611
True,1.0986122886681098,3.319777575207374e-05,9.959002116220037e-05,3.4339872044851463
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014010679333376174,5.877735781779639
True,1.0986122886681098,0.0006637462078277261,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,3.319777575207374e-05,3.713572066704308
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014010679333376174,1.9459101490553132
True,1.0986122886681098,0.0026192346257390767,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.0004978509537104654,2.1972245773362196
True,1.0986122886681098,0.0019236515500459723,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.0003651149322778139,2.772588722239781
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,6.639444944841828e-05,0.6931471805599453
True,1.0986122886681098,0.00023236128965478412,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,3.319777575207374e-05,3.8066624897703196
True,1.3862943611198906,0.00039830058943983535,0.00026555135255300013,5.5254529391317835
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.001724824628225842,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0019236515500459723,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.005792895922872692,2.833213344056216
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0008627841915665902,0.0007300966042956865,2.772588722239781
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.002221817829648992,0.007771331626075708,5.5093883366279774
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00023236128965478412,9.959002116220037e-05,0.0
True,1.0986122886681098,6.639444944841828e-05,0.00016597785893470777,3.295836866004329
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.00016597785893470777,5.8888779583328805
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0013270521488363252,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,0.00023236128965478412,0.00023236128965478412,5.198497031265826
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00033192817379140287,5.402677381872279
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.00016597785893470777,4.61512051684126
True,1.0986122886681098,0.00026555135255300013,0.0035790070017098176,2.833213344056216
True,1.3862943611198906,3.319777575207374e-05,6.639444944841828e-05,3.295836866004329
True,1.3862943611198906,6.639444944841828e-05,3.319777575207374e-05,3.091042453358316
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0002987403139075011,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.0013270521488363252,3.828641396489095
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0005642123579421321,0.0001991701251397301,3.4965075614664802
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00039830058943983535,0.0001991701251397301,2.1972245773362196
True,0.6931471805599453,0.00026555135255300013,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,6.639444944841828e-05,2.0794415416798357
True,0.6931471805599453,3.319777575207374e-05,0.0009954541751774396,3.7376696182833684
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0013270521488363252,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,0.0011281065597985695,0.5041838697028854,0.0
True,0.6931471805599453,0.008034827559881799,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
