Tipus_de_contracte,CPV_def,Duracion_total
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,15000000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,30000000,55
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33192500,6
1,00000000,0
2,48000000,17
1,00000000,0
1,85121270,232
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,35111000,15
2,33632100,365
2,00000000,0
1,73110000,8
2,00000000,0
3,00000000,0
2,00000000,0
1,85000000,4
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,22120000,5
1,80510000,1
1,80530000,147
2,31000000,222
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33696500,5
1,77231000,5
1,80530000,44
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33000000,5
2,00000000,0
3,00000000,0
2,00000000,0
2,33140000,21
2,00000000,0
1,00000000,0
2,00000000,0
1,71351810,22
2,00000000,0
1,92312211,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,30200000,1
2,00000000,0
1,00000000,0
1,79530000,3
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33000000,1
1,00000000,0
2,00000000,0
2,09123000,150
1,45259000,113
1,00000000,0
1,72310000,206
2,38437000,9
1,80510000,34
2,00000000,0
1,90900000,361
2,00000000,0
1,79952000,70
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,33000000,6
2,00000000,0
1,00000000,0
2,18230000,34
1,00000000,0
1,00000000,0
1,50530000,12
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,79810000,15
2,00000000,0
2,33140000,121
1,98000000,81
1,98311000,5
1,00000000,0
2,33600000,1
2,31000000,145
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,39000000,10
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33662100,365
1,00000000,0
1,79956000,4
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,45315600,30
1,00000000,0
1,00000000,0
1,00000000,0
2,79810000,10
2,00000000,0
1,80000000,46
2,00000000,0
1,80400000,223
2,03452000,1460
2,33184100,299
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33000000,2
1,79822500,31
1,92000000,26
2,00000000,0
1,50000000,4
2,00000000,0
1,00000000,0
1,00000000,0
3,45212200,390
1,80000000,265
2,50000000,1
1,80510000,1
2,00000000,0
1,48800000,30
1,39298700,5
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,39515100,30
1,00000000,0
1,00000000,0
2,44316400,60
2,22113000,34
1,50221000,30
2,00000000,0
2,48820000,24
1,00000000,0
2,33696500,3
2,00000000,0
1,00000000,0
2,00000000,0
1,98390000,30
2,33184100,2
1,39525500,236
1,00000000,0
2,31000000,230
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,50000000,2
1,00000000,0
1,98390000,90
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,80500000,7
1,00000000,0
2,22200000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,44100000,36
2,00000000,0
1,00000000,0
2,00000000,0
1,98390000,30
1,71350000,31
2,31681410,1
1,00000000,0
1,00000000,0
2,00000000,0
1,92000000,365
2,44000000,142
1,00000000,0
1,00000000,0
2,33000000,5
2,00000000,0
2,33696500,3
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79100000,31
1,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
1,79000000,30
1,00000000,0
1,92000000,7
1,00000000,0
2,00000000,0
2,33680000,1
1,71700000,9
1,00000000,0
1,79330000,243
2,00000000,0
1,60000000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,71241000,271
1,00000000,0
1,00000000,0
1,77231000,32
2,00000000,0
1,00000000,0
1,00000000,0
2,22113000,45
2,33000000,4
1,80000000,239
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,92312211,30
1,00000000,0
2,00000000,0
2,33000000,6
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,32000000,42
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,80500000,2
1,00000000,0
1,00000000,0
1,92312240,2
1,00000000,0
1,00000000,0
1,00000000,0
1,92000000,365
2,00000000,0
1,00000000,0
2,31681410,1
2,00000000,0
2,00000000,0
1,92312000,61
1,80500000,8
2,00000000,0
2,00000000,0
1,22121000,30
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,71242000,60
1,00000000,0
1,00000000,0
1,92312200,1
1,00000000,0
1,00000000,0
2,00000000,0
2,14711000,1
2,00000000,0
1,00000000,0
2,30100000,17
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,22000000,365
2,33600000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,79952000,43
2,00000000,0
2,33793000,88
1,00000000,0
1,44411300,1
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,72210000,355
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,98390000,15
2,38970000,240
2,33600000,1
1,60161000,30
1,00000000,0
1,80500000,30
2,00000000,0
1,35120000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,30192112,15
2,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,45262520,168
1,50000000,1
1,19200000,59
1,45442100,39
1,79419000,32
2,00000000,0
2,33696500,231
1,00000000,0
1,00000000,0
2,33696500,365
3,71221000,45
2,00000000,0
2,38000000,31
1,00000000,0
1,63516000,290
1,00000000,0
1,00000000,0
2,00000000,0
1,92100000,0
2,00000000,0
1,50000000,15
1,00000000,0
2,00000000,0
1,92340000,1
2,38000000,30
1,00000000,0
1,98390000,1
1,00000000,0
1,00000000,0
2,33696500,23
1,73000000,120
2,33600000,1
1,00000000,0
1,50530000,57
2,00000000,0
1,80510000,1
2,33100000,26
1,00000000,0
1,00000000,0
2,39162110,287
1,00000000,0
1,00000000,0
2,00000000,0
2,39515100,90
2,33000000,6
2,00000000,0
1,00000000,0
2,24110000,1
2,00000000,0
1,37450000,39
2,33000000,273
1,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
1,30200000,361
1,80000000,92
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,79400000,59
1,00000000,0
2,33696000,15
1,92312211,180
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
1,80500000,140
2,00000000,0
3,45200000,90
1,00000000,0
2,00000000,0
1,00000000,0
1,73110000,47
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,80511000,175
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33000000,190
1,00000000,0
2,31000000,89
2,39162000,177
1,73100000,1
1,71242000,30
1,55300000,1
2,00000000,0
2,00000000,0
2,18530000,207
2,33696500,75
2,00000000,0
1,00000000,0
2,00000000,0
1,48000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,79952000,4
2,22900000,365
2,33600000,1
1,00000000,0
1,34000000,10
2,33600000,1
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,79970000,1
2,00000000,0
2,00000000,0
2,00000000,0
2,33662100,365
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,33696500,3
1,00000000,0
2,22000000,365
1,72415000,1
2,00000000,0
1,79416000,1
2,00000000,0
1,00000000,0
2,33184100,2
2,00000000,0
1,00000000,0
1,00000000,0
3,45259900,60
3,77231000,59
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
3,45259900,168
2,44221200,30
2,00000000,0
2,30211300,365
1,80000000,1
1,71318000,49
1,00000000,0
1,00000000,0
2,34913000,4
2,33140000,359
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,50000000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,79635000,240
2,00000000,0
1,79800000,32
1,80500000,2
1,00000000,0
1,00000000,0
2,00000000,0
2,30200000,1
2,44191600,30
1,00000000,0
1,00000000,0
2,33600000,1
1,45112360,60
1,00000000,0
2,44610000,15
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33000000,355
2,33600000,1
1,71620000,365
2,33184100,2
2,00000000,0
2,34144900,4
1,50750000,31
2,00000000,0
1,00000000,0
1,50116100,1
1,00000000,0
2,33696500,7
2,33000000,6
2,00000000,0
1,00000000,0
1,33113100,365
2,00000000,0
2,00000000,0
1,85300000,120
1,32500000,3
1,71600000,177
2,33169000,271
1,71356000,34
1,00000000,0
2,00000000,0
2,42513200,60
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,45211310,180
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,33184100,55
1,45262670,2
1,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
1,80500000,21
1,79416000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,39162200,1
1,00000000,0
2,00000000,0
1,71350000,30
2,80415000,5
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33122000,30
2,80000000,1
1,45112712,1
1,71356000,321
2,00000000,0
2,31681410,5
1,00000000,0
1,79952000,0
1,00000000,0
2,31000000,21
1,71200000,365
1,00000000,0
1,00000000,0
1,71317200,150
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
1,92100000,150
2,00000000,0
2,00000000,0
2,00000000,0
1,71314300,236
1,79341200,261
1,00000000,0
2,50511100,365
2,00000000,0
2,50000000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,72260000,0
1,00000000,0
2,30236000,7
1,00000000,0
1,71000000,148
1,71421000,300
2,33192130,116
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,34928470,90
1,70310000,30
2,33680000,1
1,71356200,0
1,00000000,0
1,00000000,0
2,39160000,30
1,98133100,71
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,50850000,30
1,00000000,0
1,00000000,0
2,31681410,8
1,80510000,1
1,92312210,15
2,00000000,0
1,79000000,1
1,00000000,0
1,00000000,0
1,79951000,10
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33696500,27
1,00000000,0
2,31000000,13
2,00000000,0
2,00000000,0
2,03121200,29
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,71000000,1
1,00000000,0
3,45261420,91
1,79311000,0
2,31211100,15
1,90922000,365
2,33735100,10
2,32000000,12
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,71317200,140
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,09344000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33000000,4
2,44316400,5
2,00000000,0
1,48000000,5
2,00000000,0
2,39162110,5
1,00000000,0
1,44111400,30
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
3,50531100,5
2,22200000,365
2,00000000,0
2,33696500,4
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,63510000,365
2,33600000,1
1,50000000,10
1,79950000,30
3,45261420,60
2,33600000,90
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
1,79952000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,80300000,205
2,00000000,0
1,00000000,0
2,33000000,3
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
2,00000000,0
2,30236000,1
2,44000000,1
1,00000000,0
1,00000000,0
2,30000000,11
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33184100,12
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,31681410,3
1,00000000,0
1,00000000,0
2,33696500,18
1,00000000,0
2,00000000,0
1,92312210,7
1,22120000,30
1,00000000,0
1,43328000,360
1,71350000,30
1,79900000,307
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,32320000,17
1,79800000,16
2,00000000,0
1,00000000,0
3,00000000,0
1,66133000,1
2,30000000,8
2,00000000,0
1,00000000,0
2,30192700,1
2,00000000,0
1,00000000,0
1,72413000,41
2,00000000,0
2,00000000,0
1,50000000,1
2,00000000,0
3,45453100,59
2,39113500,30
2,00000000,0
3,45232100,30
2,30200000,1
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,42418900,1
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,50000000,1
2,33600000,5
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,44163100,118
1,80000000,1
2,33600000,266
3,00000000,0
1,45440000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,48600000,3
2,44316000,1
1,98351100,365
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,63515000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,98330000,61
1,60100000,365
1,00000000,0
1,00000000,0
2,38652100,30
2,22000000,365
2,31681410,1
1,50000000,1
1,73200000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,55520000,10
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,79411000,150
2,00000000,0
2,38437000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,42000000,365
1,00000000,0
2,00000000,0
1,22120000,365
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79311100,147
1,00000000,0
1,92000000,41
2,00000000,0
1,72415000,3
2,33157000,148
2,42912310,38
1,73100000,13
1,00000000,0
3,00000000,0
2,33680000,1
2,33000000,5
1,00000000,0
1,48430000,11
1,00000000,0
2,00000000,0
2,00000000,0
1,80510000,1
2,33600000,1
2,00000000,0
1,55300000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33680000,1
2,00000000,0
1,79311200,30
1,50000000,145
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
2,33680000,1
2,44423000,10
1,00000000,0
1,72500000,365
1,00000000,0
2,19231000,30
1,79620000,115
2,33600000,1
2,33140000,3
1,24322500,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,45330000,1
1,00000000,0
2,30200000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,98341000,3
1,00000000,0
2,37412243,89
2,00000000,0
2,00000000,0
1,42512000,1
2,31000000,27
2,00000000,0
2,00000000,0
1,00000000,0
1,71318100,0
2,00000000,0
3,45232000,30
2,22110000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,60400000,0
2,98390000,6
3,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,45500000,90
2,33000000,6
1,00000000,0
2,00000000,0
1,00000000,0
1,98390000,22
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,33696500,4
2,00000000,0
2,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,38434000,63
1,00000000,0
2,39711120,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,42131141,180
1,00000000,0
1,00000000,0
2,33690000,2
1,00000000,0
1,45233252,180
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,31000000,80
2,39113100,45
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,16600000,30
2,00000000,0
1,00000000,0
2,33600000,1
1,80510000,1
2,33696500,6
2,34913000,6
2,00000000,0
1,85121100,11
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,71000000,31
2,00000000,0
1,92500000,90
1,00000000,0
2,31410000,1
1,00000000,0
1,80521000,28
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,71200000,118
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,32321100,30
2,00000000,0
1,00000000,0
1,92111200,23
2,33600000,1
1,79822500,1
1,00000000,0
2,00000000,0
2,44100000,4
2,00000000,0
2,00000000,0
2,00000000,0
1,79952000,1
2,00000000,0
1,44316000,316
1,71242000,77
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,92510000,41
2,00000000,0
1,00000000,0
2,33123000,11
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33184100,2
1,71351810,15
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,39515100,150
2,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
1,00000000,0
2,33184100,85
2,00000000,0
1,00000000,0
1,92312000,1
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,38000000,14
1,80410000,47
2,00000000,0
1,80500000,31
2,32000000,8
2,00000000,0
2,32000000,10
1,80000000,148
2,22113000,30
1,66510000,90
3,00000000,0
1,00000000,0
2,32320000,1
1,44230000,89
1,00000000,0
2,00000000,0
2,44000000,90
2,00000000,0
2,00000000,0
1,00000000,0
1,79342200,1
2,42121000,6
3,00000000,0
2,33140000,318
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,30197000,2
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,92111200,7
2,00000000,0
1,00000000,0
1,55110000,156
2,31680000,15
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,34913000,5
1,00000000,0
1,00000000,0
1,79952000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33000000,90
2,00000000,0
2,79342200,0
1,00000000,0
2,00000000,0
1,00000000,0
1,79341000,1
1,79530000,1
1,00000000,0
1,00000000,0
1,79530000,1
2,00000000,0
2,00000000,0
3,45342000,28
2,00000000,0
1,00000000,0
1,00000000,0
1,80000000,15
2,39516110,15
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,18530000,1
1,00000000,0
1,00000000,0
1,72000000,300
2,00000000,0
2,48218000,386
2,00000000,0
1,85310000,210
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33690000,365
1,92511000,0
1,00000000,0
1,80510000,330
2,00000000,0
1,71356200,148
1,90910000,105
2,00000000,0
1,00000000,0
1,00000000,0
2,34913000,2
1,00000000,0
1,00000000,0
1,92300000,11
1,00000000,0
2,00000000,0
1,00000000,0
1,79952100,15
3,45111213,30
2,33600000,1
1,71321100,119
2,00000000,0
2,39160000,294
1,90920000,365
1,00000000,0
2,50000000,1
2,00000000,0
1,00000000,0
2,44316000,345
1,00000000,0
1,85311300,351
2,00000000,0
1,85312300,297
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,77312000,20
1,00000000,0
2,33600000,1
1,80511000,30
1,92310000,1
2,60000000,3
1,00000000,0
2,00000000,0
2,33696500,1
2,00000000,0
1,79200000,200
2,00000000,0
1,80510000,1
2,42122130,30
1,00000000,0
2,00000000,0
1,60000000,298
2,00000000,0
1,00000000,0
3,45331200,120
1,50720000,120
1,48710000,365
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,03116000,25
2,33600000,1
2,34351100,7
1,00000000,0
1,00000000,0
1,00000000,0
1,79980000,365
1,50700000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,71242000,91
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,30000000,8
2,00000000,0
1,00000000,0
2,42121000,1
2,00000000,0
1,72514300,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,50000000,70
1,50000000,1
1,00000000,0
1,80511000,147
1,50000000,1
1,00000000,0
1,50000000,59
2,00000000,0
2,33696500,3
1,71317000,8
1,79311000,150
2,00000000,0
2,33184100,2
2,33600000,1
2,00000000,0
1,00000000,0
1,79800000,12
2,30200000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,79300000,30
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,71350000,31
1,00000000,0
3,45300000,11
1,00000000,0
2,00000000,0
2,39141300,323
1,50000000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,31154000,30
1,00000000,0
1,79632000,0
2,00000000,0
1,00000000,0
1,92211000,52
1,00000000,0
2,00000000,0
3,45442110,295
1,00000000,0
2,33696500,7
2,00000000,0
2,33696500,46
2,00000000,0
1,18530000,30
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,80500000,292
1,50000000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,42514310,365
2,35112100,249
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,98300000,365
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,2
1,00000000,0
1,00000000,0
1,80511000,1
1,00000000,0
2,00000000,0
2,33162200,78
3,00000000,0
1,00000000,0
2,30125120,15
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,50300000,361
1,92000000,270
1,92312210,60
1,00000000,0
1,80410000,271
2,00000000,0
2,00000000,0
1,50330000,30
2,00000000,0
2,00000000,0
2,33680000,1
2,43133100,12
1,00000000,0
2,38342000,33
1,80510000,1
2,00000000,0
2,09135000,11
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,45330000,365
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,32000000,20
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,92310000,6
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,60200000,0
1,73110000,79
1,00000000,0
1,79952100,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
3,45211310,90
2,00000000,0
1,50000000,330
2,33184100,335
1,00000000,0
1,00000000,0
1,00000000,0
2,30190000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,44163000,30
2,00000000,0
2,39830000,34
1,00000000,0
1,00000000,0
1,79100000,49
2,00000000,0
1,00000000,0
1,00000000,0
2,33169000,191
2,33193224,268
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
2,22112000,159
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33696500,13
1,00000000,0
2,00000000,0
2,44521210,365
1,45454100,148
1,00000000,0
1,00000000,0
2,00000000,0
1,71000000,90
1,00000000,0
1,00000000,0
2,30100000,25
2,00000000,0
2,09344000,1
1,00000000,0
2,18143000,14
2,79811000,11
1,00000000,0
1,00000000,0
1,00000000,0
2,33696500,343
1,00000000,0
2,00000000,0
2,33140000,180
2,33000000,90
2,33000000,6
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,79120000,35
1,00000000,0
1,00000000,0
1,50750000,30
1,00000000,0
1,00000000,0
1,79970000,3
2,00000000,0
1,00000000,0
1,00000000,0
2,18823000,157
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,79634000,343
1,00000000,0
1,50000000,7
1,60000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33184100,2
1,00000000,0
1,80500000,4
3,45262620,120
1,00000000,0
2,48161000,12
1,71200000,90
1,00000000,0
1,50700000,366
1,79800000,15
1,00000000,0
1,80510000,15
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
3,45232000,15
3,00000000,0
2,18422000,1
1,80510000,296
1,00000000,0
1,79530000,32
1,80410000,26
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33184100,143
1,50000000,60
2,00000000,0
1,00000000,0
1,72400000,297
1,00000000,0
2,33000000,4
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33000000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50700000,30
1,50000000,1
2,39225000,10
2,00000000,0
2,33000000,4
2,00000000,0
1,00000000,0
3,00000000,0
1,90680000,90
2,00000000,0
2,33000000,3
1,00000000,0
